hash,type,name
1f521041d8f0d2f4,target,sample_iNEXT_ASV_5c0066f0
2cd32da2ae07a56f,target,sample_iNEXT_ASV_5ce340cf
efeefc86b719fa5e,target,sample_iNEXT_ASV_5df60a9e
3faea85d74b6b111,target,sample_iNEXT_ASV_5ebece3e
9b45e24ce86090f8,target,sample_iNEXT_ASV_5ff341a4
6761896747fe362e,target,sample_iNEXT_ASV_600b27eb
09f5d1bd63e03bdf,target,sample_iNEXT_ASV_6015ed92
75b18ecb646c28da,target,sample_iNEXT_ASV_60612fd6
4195ab29c108f7cf,target,sample_iNEXT_ASV_632dfeb3
140639b90f5ee64f,target,sample_iNEXT_ASV_63dcade3
d7c2bf54b0b19984,target,sample_iNEXT_ASV_64149ebd
ccebef5d4340120e,target,sample_iNEXT_ASV_6639ff88
344d480a021f5541,target,sample_iNEXT_ASV_66a0d827
1532e6b3b35180f3,target,sample_iNEXT_ASV_66c0b7c4
25d5974d5c2384ce,target,sample_iNEXT_ASV_66d8897d
8b2c5877043f2371,target,sample_iNEXT_ASV_6ae340f2
4a0880f94f834531,target,sample_iNEXT_ASV_6c273f6b
835775b4ea4c10c4,target,sample_iNEXT_ASV_6d564113
cb1236a8a7b7e4e7,target,sample_iNEXT_ASV_6da84e0e
7e8f132084483f88,target,sample_iNEXT_ASV_73bbab9d
0b8e3ff9e5e837ae,target,sample_iNEXT_ASV_7529c5cd
b6268eff45247318,target,sample_iNEXT_ASV_76614187
a2f517a396d3400d,target,sample_iNEXT_ASV_78908fa8
ba567da1d7dfe0eb,target,sample_iNEXT_ASV_7934df66
fe80ab1499cc6ec6,target,sample_iNEXT_ASV_796b77bf
2046aa63babe0aed,target,sample_iNEXT_ASV_7a4e01c8
e6e422c8307bb6e0,target,sample_iNEXT_ASV_7b2ce067
aad3e0c0e7c2248b,target,sample_iNEXT_ASV_80f81f23
b72ac84f85ce1a00,target,sample_iNEXT_ASV_811c2496
18a6c208875c98be,target,sample_iNEXT_ASV_819d9d99
5b996f7fc8631722,target,sample_iNEXT_ASV_82e210e2
ef964a385982dfd9,target,sample_iNEXT_ASV_83486ec8
b8d11fb038bf1f4f,target,sample_iNEXT_ASV_84828d55
7418ebe8826a9e10,target,sample_iNEXT_ASV_851cd4d3
9f0e651011a043cb,target,sample_iNEXT_ASV_8897d373
67d42a74eb9e91a3,target,sample_iNEXT_ASV_8ed6d2e5
d2a159fa5bddea28,target,sample_iNEXT_ASV_8ed7d8f2
f63b3c516f7de905,target,sample_iNEXT_ASV_8f2a134a
38a114dcdb3657ec,target,sample_iNEXT_ASV_8f8a3644
eed30947af9bdb6a,target,sample_iNEXT_ASV_8fa63ddc
783adb67e9a168a7,target,sample_iNEXT_ASV_8fdb3ca7
79da406ff21dcaae,target,sample_iNEXT_ASV_90a6e17c
89451ea716e80967,target,sample_iNEXT_ASV_923555fb
41f42e381fa1f525,target,sample_iNEXT_ASV_927ef586
766cf0aa3358e6c9,target,sample_iNEXT_ASV_931f0c70
d5a55e21b22af557,target,sample_iNEXT_ASV_93cc8370
7ddd84d2c5fd0968,target,sample_iNEXT_ASV_943c7440
5590b0296a083d6c,target,sample_iNEXT_ASV_99a99227
33f2c3d98330a729,target,sample_iNEXT_ASV_99c6dedf
99ba8f59d8ccea51,target,sample_iNEXT_ASV_9a6c04a3
96cc1b1732a1275b,target,sample_iNEXT_ASV_9aa956d6
7718173ac66564f9,target,sample_iNEXT_ASV_9adfaf89
6b07a2d091bf4d3d,target,sample_iNEXT_ASV_9cf0637b
288daf0c333c5ce7,target,sample_iNEXT_ASV_9d589faf
5defced56718d614,target,sample_iNEXT_ASV_9f14a32f
9840f186a18d7fc7,target,sample_iNEXT_ASV_a0a26d1d
27dc8128759fae13,target,sample_iNEXT_ASV_a3af18db
2b00319fe4ad8ece,target,sample_iNEXT_ASV_a46fad4b
962516a39ff82f41,target,sample_iNEXT_ASV_a5d83239
0c51783de65ee901,target,sample_iNEXT_ASV_a704755a
16544f3687d77eba,target,sample_iNEXT_ASV_a96467db
4f7b9257f7841dfc,target,sample_iNEXT_ASV_a9863095
96fc681b9f2a5040,target,sample_iNEXT_ASV_aabdd302
db2175bb20646e03,target,sample_iNEXT_ASV_aec2252e
7f6cbaa01a344e8d,target,sample_iNEXT_ASV_aedfd492
145758cdf962a90b,target,sample_iNEXT_ASV_b08f2fff
45b7e2bc5dac0f88,target,sample_iNEXT_ASV_b139701d
a0dde51cac0db4e3,target,sample_iNEXT_ASV_b1c54cad
dc9184ceb8f6ca75,target,sample_iNEXT_ASV_b1cbf7e4
53365883d5316130,target,sample_iNEXT_ASV_b1ddbcdf
341cd87d76223a1a,target,sample_iNEXT_ASV_b23598a8
0abfda8511076e98,target,sample_iNEXT_ASV_b24ef298
f1046ac0826031a6,target,sample_iNEXT_ASV_b4a3579e
cd0441cddabce243,target,sample_iNEXT_ASV_b50ce987
91d73d0210708743,target,sample_iNEXT_ASV_b7734d69
902f4879abbb86a2,target,sample_iNEXT_ASV_b902a101
8d5827917e34fdbd,target,sample_iNEXT_ASV_b9e42cc4
4334c05b2bd874c6,target,sample_iNEXT_ASV_ba647c94
908677ef8c395ee1,target,sample_iNEXT_ASV_ba9959f8
ef02d7720f7303d4,target,sample_iNEXT_ASV_baaf9a7f
1993c4269bbd08e4,target,sample_iNEXT_ASV_bb25c409
c6bce573fbca4d40,target,sample_iNEXT_ASV_bb988936
0b831a3cc4f8ec78,target,sample_iNEXT_ASV_bb9a4b3a
a2b81c0b8865fbac,target,sample_iNEXT_ASV_bc278448
4259862ed250fa2f,target,sample_iNEXT_ASV_bd279d03
f434801e59bd874a,target,sample_iNEXT_ASV_be51a9db
ed5cd81577d9bc64,target,sample_iNEXT_ASV_bf3c6efb
32d7779e6ab84cb2,target,sample_iNEXT_ASV_bff6b557
6a5e16a2abbd4821,target,sample_iNEXT_ASV_c1a96297
c28ceec3a18db77d,target,sample_iNEXT_ASV_c1d6072f
5f24cfdca8e64eb9,target,sample_iNEXT_ASV_c2beeb46
8f9d346e6e55470a,target,sample_iNEXT_ASV_c3f86b73
acc3597d1f940c1d,target,sample_iNEXT_ASV_c616f5cd
9e234945b424c60c,target,sample_iNEXT_ASV_c8ba4940
b9f7143b91be12fd,target,sample_iNEXT_ASV_c983d540
3529300be0cc392a,target,sample_iNEXT_ASV_c9a7dcf0
737cedaca3537dcf,target,sample_iNEXT_ASV_ca16e585
b85da169cdfb82a0,target,sample_iNEXT_ASV_ca3372da
ba69cc0de1fcf3c4,target,sample_iNEXT_ASV_cbd539e5
66d5e568350ac76e,target,sample_iNEXT_ASV_cbda3f4f
ea88f3bc5a7d5940,target,sample_iNEXT_ASV_cc80ca42
4a05cbe96d79ed7e,target,sample_iNEXT_ASV_ce0ccfde
bc015f16f63eefe6,target,sample_iNEXT_ASV_ce305b9c
ebd03150bb79a7d9,target,sample_iNEXT_ASV_ce557a66
b38f8b9524ed3790,target,sample_iNEXT_ASV_cee27978
b9cce58316f1f627,target,sample_iNEXT_ASV_d01526ed
5473bf3748046afb,target,sample_iNEXT_ASV_d0ad8a7f
f5165a273440a8a7,target,sample_iNEXT_ASV_d0ccdd75
50248e9273a1388f,target,sample_iNEXT_ASV_d1a3e110
ff5ed884413ffdfd,target,sample_iNEXT_ASV_d26e1ae5
6f5bd363989da34f,target,sample_iNEXT_ASV_d2d9ac78
61081163ca8c04dc,target,sample_iNEXT_ASV_d5da526e
5de7868b474571ee,target,sample_iNEXT_ASV_d604dcb0
c9487bf84a87f772,target,sample_iNEXT_ASV_d649d83f
bd67e82586afa69f,target,sample_iNEXT_ASV_d6b9e6d5
1a41c6d57c58cb2d,target,sample_iNEXT_ASV_d7674d08
0cab2cf24f1b0a43,target,sample_iNEXT_ASV_d8cc788c
657f47a5f62fe0ee,target,sample_iNEXT_ASV_db28500f
8bd97fb593163fe8,target,sample_iNEXT_ASV_db74c5d9
f958cefff74de2b0,target,sample_iNEXT_ASV_ddc05c25
9574c0887843b743,target,sample_iNEXT_ASV_de919d68
b38fa7341ff5224d,target,sample_iNEXT_ASV_e210ffc4
ae909dd58717e703,target,sample_iNEXT_ASV_e33d4e0a
21890f5170c74dc1,target,sample_iNEXT_ASV_e52b8ff1
1bca004e3ae60636,target,sample_iNEXT_ASV_e6153652
5dc6a5934b7b02d9,target,sample_iNEXT_ASV_e95de536
43d0e99b1342050b,target,sample_iNEXT_ASV_eb697086
a3f62832e19591b7,target,sample_iNEXT_ASV_ec1e7680
d78f6a7a90e8bcf7,target,sample_iNEXT_ASV_ec5bf49f
19750fe28ccdb25f,target,sample_iNEXT_ASV_ed3649fd
448149bed5e93ef6,target,sample_iNEXT_ASV_ef2b89cd
8238bf3ede3131bb,target,sample_iNEXT_ASV_ef5db92b
ee099733a3ea50b2,target,sample_iNEXT_ASV_f1c1f7ea
27bfcaf58ee15ef8,target,sample_iNEXT_ASV_f44a67de
56b5a17ec8bfcf15,target,sample_iNEXT_ASV_f630be29
8e2099e46e673f09,target,sample_iNEXT_ASV_f7b65ac6
023cbee56289f148,target,sample_iNEXT_ASV_f8463ff4
a29180c6a666d9f5,target,sample_iNEXT_ASV_f8835a1e
9d81237439d69c20,target,sample_iNEXT_ASV_f8ffdb7d
a97c71584e7f9831,target,sample_iNEXT_ASV_f9c2491f
10df1fe72c0f1e9a,target,sample_iNEXT_ASV_f9e650c2
1afad67149fdd3d8,target,sample_iNEXT_ASV_fb115146
62db9575e9b19183,target,sample_iNEXT_ASV_fdbcb98e
eb8de1751497e293,target,sample_iNEXT_ASV_fe6e8589
120537b373381214,target,sample_iNEXT_ASV_fe79167f
8cf6e0cb0bf209a1,target,sample_iNEXT_ASV_fea05d6e
f803aea756b94a8f,target,sample_iNEXT_ASV_ff3fdc6a
9104b4aba90f9590,target,sample_iNEXT_ASV_fffc5a93
9405817cd39b03d7,target,sample_iNEXT_OTU
b7ca19645fbc22e4,target,sample_iNEXT_OTU_00ca26a6
050a0158e5c9ef00,target,sample_iNEXT_OTU_0192782c
2203f7cdafbb6e5c,target,sample_iNEXT_OTU_01cbd77b
40cf6b2451cf363e,target,sample_iNEXT_OTU_0209fdbc
7716fb7e61031d48,target,sample_iNEXT_OTU_02d6e508
d55b58c7968b78d3,target,sample_iNEXT_OTU_030bfc2b
8aa8f3aefa701b9b,target,sample_iNEXT_OTU_03bdb541
1139d4d3f43fe30d,target,sample_iNEXT_OTU_04056a63
5d23d6bc94340647,target,sample_iNEXT_OTU_077559a5
8cb29c1a3079a480,target,sample_iNEXT_OTU_081f551f
5b01e670594bd9a8,target,sample_iNEXT_OTU_090f88cf
da13d5b9cebd411a,target,sample_iNEXT_OTU_09847e7d
a32f19c0928de111,target,sample_iNEXT_OTU_09908333
1ebc54c4ab9d05df,target,sample_iNEXT_OTU_0a02362c
1888933100e8e7e8,target,sample_iNEXT_OTU_0c530189
6725e04a78614266,target,sample_iNEXT_OTU_0d391658
7cbbb4582d4e1d25,target,sample_iNEXT_OTU_0da9ec14
a6b0d806b71629b5,target,sample_iNEXT_OTU_0dbdbe20
89d41e81fa9018c0,target,sample_iNEXT_OTU_0df336ac
d92a6c97376c1f2f,target,sample_iNEXT_OTU_0e7b4a49
6e78dfba3ef8882d,target,sample_iNEXT_OTU_0e8382c2
0d58eefc3b7a19f0,target,sample_iNEXT_OTU_0e8caf52
cb97610b0bdaf3d3,target,sample_iNEXT_OTU_0ecfb1f7
4fff6b3ee0a494db,target,sample_iNEXT_OTU_0fda2892
8ec998a413a608b9,target,sample_iNEXT_OTU_0fe45b67
2a35790e52b5c0e5,target,sample_iNEXT_OTU_1288bcd2
eb4b1105dcfec97a,target,sample_iNEXT_OTU_1467dd1d
8227f75f2ce925ee,target,sample_iNEXT_OTU_14b65242
41dac106c6282548,target,sample_iNEXT_OTU_14ef72e6
f64f670d3f2a0d63,target,sample_iNEXT_OTU_17596d40
78b067a48a854374,target,sample_iNEXT_OTU_17c6a2d7
e2b1c5142505b717,target,sample_iNEXT_OTU_189236c6
a709834c2373d2d6,target,sample_iNEXT_OTU_1a3ecb38
ef6467bc2a987de2,target,sample_iNEXT_OTU_1b559e66
a97b4c46d020b32c,target,sample_iNEXT_OTU_1b75d04f
0abe695eae99ec59,target,sample_iNEXT_OTU_1cb2d7b3
6af1cb3269bedadd,target,sample_iNEXT_OTU_1e18f7d8
1de0c571c75beb2b,target,sample_iNEXT_OTU_1e6ecfee
bb56b988d3c4b737,target,sample_iNEXT_OTU_20215b23
87335ba317eacb3b,target,sample_iNEXT_OTU_203e4dab
e7b2a42765c7028f,target,sample_iNEXT_OTU_21065681
d1c7daa56c19ad4a,target,sample_iNEXT_OTU_21a78d38
aa849e9447240f4a,target,sample_iNEXT_OTU_23c68de4
f475ebf124a337ca,target,sample_iNEXT_OTU_24423f48
6cafdc712d4f26a4,target,sample_iNEXT_OTU_24b3c35c
1ca1c605906e46d3,target,sample_iNEXT_OTU_2673c656
ac5c11f1cea6b182,target,sample_iNEXT_OTU_26cda33a
0c69a9a0ef9ff787,target,sample_iNEXT_OTU_27ce8826
bccccde7b504fc73,target,sample_iNEXT_OTU_2834ee75
a42de0face704d1b,target,sample_iNEXT_OTU_283706ac
1552d209869f65f0,target,sample_iNEXT_OTU_283e92b7
3e82049ce0dcb89f,target,sample_iNEXT_OTU_288b04ea
aeaeeb80e19f7f45,target,sample_iNEXT_OTU_28a08389
ec8170cdb379ce82,target,sample_iNEXT_OTU_29b3920f
0883bc289d0e5ea4,target,sample_iNEXT_OTU_29d75b9f
37a544b0cb7452cf,target,sample_iNEXT_OTU_2c1aaae8
44b6c1b84c7b7efe,target,sample_iNEXT_OTU_2c237d2a
1104f79b025a3049,target,sample_iNEXT_OTU_2c84ed20
d387972833713463,target,sample_iNEXT_OTU_2c8f2eac
e0bc884359601868,target,sample_iNEXT_OTU_2d867237
ff61e08ba2545a16,target,sample_iNEXT_OTU_2f002c6e
89bf911fa70dfc5e,target,sample_iNEXT_OTU_320a1a01
b5cf92546b1ddc8f,target,sample_iNEXT_OTU_333acc14
15a6fbe45392c0ce,target,sample_iNEXT_OTU_338709de
1a615dd3d470c5e0,target,sample_iNEXT_OTU_35ef58de
8250f2ff976cafd8,target,sample_iNEXT_OTU_36665d64
e7de3d7140a77d7c,target,sample_iNEXT_OTU_36b3a851
e8b7bcaea46e536c,target,sample_iNEXT_OTU_36d0de6f
812c4b5dbe48dc0f,target,sample_iNEXT_OTU_3899b62e
ff8d2ec7ecfe0906,target,sample_iNEXT_OTU_38a9f140
424ab5c607e911ca,target,sample_iNEXT_OTU_38b21d51
9e7733cda01b2811,target,sample_iNEXT_OTU_390b1cda
943269691497200d,target,sample_iNEXT_OTU_3abb4ec4
99a1dabe85c5a230,target,sample_iNEXT_OTU_3cd4839c
ee400cf3503b543f,target,sample_iNEXT_OTU_3d6d44ae
1678294fcfc3b4ba,target,sample_iNEXT_OTU_3e8adb97
a9606a9bf6f846a6,target,sample_iNEXT_OTU_3f086f2d
11f52cc12cc56ef5,target,sample_iNEXT_OTU_4095dd87
c2128e69f2a4c5d3,target,sample_iNEXT_OTU_417199d4
c7d9218d49630512,target,sample_iNEXT_OTU_41ce87d5
b22c0554f5802c39,target,sample_iNEXT_OTU_43e227c3
47d444463f730aa9,target,sample_iNEXT_OTU_4417235d
6f3dd9daeaeef73a,target,sample_iNEXT_OTU_441a342f
de056ef0adbb7504,target,sample_iNEXT_OTU_4530545c
990fc077410f3c02,target,sample_iNEXT_OTU_46cc90c9
0740b55fdd2e0439,target,sample_iNEXT_OTU_4868ee7a
bf29fbf8dc9cd820,target,sample_iNEXT_OTU_4ac4b0e4
f247ca56f12c4761,target,sample_iNEXT_OTU_4b8a18bf
619ec38929b6d9a1,target,sample_iNEXT_OTU_4bd58fb3
7d6b9bef7ffe2e7d,target,sample_iNEXT_OTU_4d5679d4
5ff50e85fbeb1463,target,sample_iNEXT_OTU_4dc7b150
5af0a5a55b33e4db,target,sample_iNEXT_OTU_4de9cf98
ca3b82c43800af3e,target,sample_iNEXT_OTU_4f45c644
9dd99f56d12534db,target,sample_iNEXT_OTU_4f9e2dbd
1c4da023862ee7e6,target,sample_iNEXT_OTU_503eee92
6b7d9e56d548bd9f,target,sample_iNEXT_OTU_51f5ceef
d5cd613555ce726d,target,sample_iNEXT_OTU_53113614
95fbdf112c2c345d,target,sample_iNEXT_OTU_53c1d44b
ee1e97bce7e78a28,target,sample_iNEXT_OTU_573f641e
1f7ae6605fe8420f,target,sample_iNEXT_OTU_5861cee1
ed791bf52b347b67,target,sample_iNEXT_OTU_5b4c103e
35e55602ac5790df,target,sample_iNEXT_OTU_5b54f3b1
35c4400a68799f17,target,sample_iNEXT_OTU_5bcaa8dc
84ee93fabc87530a,target,sample_iNEXT_OTU_5c3a2de8
c3cd45828378186f,target,sample_iNEXT_OTU_5c71bb0b
2cfd29f0db7a21c6,target,sample_iNEXT_OTU_5d4b781c
89e21b8b229cccaa,target,sample_iNEXT_OTU_6024542c
1616719c15aca020,target,sample_iNEXT_OTU_627b8e68
95b4cd7354c3e926,target,sample_iNEXT_OTU_640a1b20
293e9a9a38259587,target,sample_iNEXT_OTU_65d35185
5385ad21ae610431,target,sample_iNEXT_OTU_67c4e67c
ecc57ca850188d54,target,sample_iNEXT_OTU_680d5cfd
710770ba3c826130,target,sample_iNEXT_OTU_68c1131e
cc094ce59814b60b,target,sample_iNEXT_OTU_69f6ab65
c8c30fa4c22f765d,target,sample_iNEXT_OTU_6ba5699c
ca53484af2ca9999,target,sample_iNEXT_OTU_6d4593d8
c8123c9e86db559c,target,sample_iNEXT_OTU_6e3dc340
d048db3419ca9a04,target,sample_iNEXT_OTU_6e57fd73
c2ea358ae5f1d21a,target,sample_iNEXT_OTU_6f221b46
2ddcc82f2881eafd,target,sample_iNEXT_OTU_6f70aefb
ce622c8fa189a455,target,sample_iNEXT_OTU_700df7aa
4e3618c8e2ce56cd,target,sample_iNEXT_OTU_7073e579
dd862eed496f8557,target,sample_iNEXT_OTU_71db688d
1e911bbdd910e570,target,sample_iNEXT_OTU_72d883d6
815be1548dd7bc5f,target,sample_iNEXT_OTU_799e42a5
a8f25fa94a433792,target,sample_iNEXT_OTU_7ad73bfe
d7451546f621fdad,target,sample_iNEXT_OTU_7b521fe5
ef88e0b212a13d7a,target,sample_iNEXT_OTU_7b8b7cd8
93f6866c1e8983ff,target,sample_iNEXT_OTU_7be24b1a
047ec16e34cc61c4,target,sample_iNEXT_OTU_7bebc9ea
c0d521c7166315ea,target,sample_iNEXT_OTU_7e0fea20
94385d15ecb9a82e,target,sample_iNEXT_OTU_7e2b69f8
22a8f104b01bfea9,target,sample_iNEXT_OTU_8176125f
5ed111599958f3eb,target,sample_iNEXT_OTU_81faa34f
b28db667b4c4d3e6,target,sample_iNEXT_OTU_831c77e4
d0243bef9fd2e735,target,sample_iNEXT_OTU_8686256a
328743383a08d862,target,sample_iNEXT_OTU_89b1e982
062a577f4d6c8543,target,sample_iNEXT_OTU_8a56be40
ec07b10833628ddc,target,sample_iNEXT_OTU_8a5cf518
5a54cac3100dc1e5,target,sample_iNEXT_OTU_8ab9cf2f
c623b5c177931852,target,sample_iNEXT_OTU_8b7df6dd
f0be2dcefcd67f59,target,sample_iNEXT_OTU_8c125a09
1c27bf8127bf10c1,target,sample_iNEXT_OTU_8cdc539f
f63b3c516f7de905,target,sample_iNEXT_OTU_8f2a134a
b1d919383a629fd6,target,sample_iNEXT_OTU_90cd285a
1e753e1b4d4a6c56,target,sample_iNEXT_OTU_91aeeb62
7fe4b6b4edb2ba2d,target,sample_iNEXT_OTU_91bd821c
fc081a21664e12f5,target,sample_iNEXT_OTU_928769a4
d8ca8da462a3e83e,target,sample_iNEXT_OTU_9293fe28
bceba143eba1293f,target,sample_iNEXT_OTU_933421c3
8d0ea2ba960aa7c3,target,sample_iNEXT_OTU_966cc4a3
2110cba33dec9766,target,sample_iNEXT_OTU_98886e70
bf3da16052f3e749,target,sample_iNEXT_OTU_9ccf8ec7
05822ffacb5c28b4,target,sample_iNEXT_OTU_a22e83bd
4c96290551a0950d,target,sample_iNEXT_OTU_a739b7e3
826cee8137c3eae7,target,sample_iNEXT_OTU_a8171746
2370bfbb09bb8dd3,target,sample_iNEXT_OTU_a8774f89
f88cfe271e9cdb36,target,sample_iNEXT_OTU_a88b0582
9de37cc7b957ff99,target,sample_iNEXT_OTU_ab642429
f0b32f84c4e66a56,target,sample_iNEXT_OTU_acdc17e7
2d144ec90069e96d,target,sample_iNEXT_OTU_acf6f6a2
9d626bc0a5a96113,target,sample_iNEXT_OTU_ad507822
a1f945ee30642029,target,sample_iNEXT_OTU_b084e1c5
074927478844c618,target,sample_iNEXT_OTU_b0f38180
b5bc8753f97610ba,target,sample_iNEXT_OTU_b2deb755
4189271c9b0b9799,target,sample_iNEXT_OTU_b350a8b4
69ac61ca77047ca3,target,sample_iNEXT_OTU_b395600a
1c40f51526a71803,target,sample_iNEXT_OTU_b4f68c01
b79b0980bbc890b7,target,sample_iNEXT_OTU_b51e28b3
1d6a1e0b7467b53d,target,sample_iNEXT_OTU_b5a69b6b
45fecf1758676f3a,target,sample_iNEXT_OTU_b5aecfaf
2bc33d4bcee6d053,target,sample_iNEXT_OTU_b5d733e1
2e704b9d7eafbe61,target,sample_iNEXT_OTU_b5e86979
cf83f9575a33bcad,target,sample_iNEXT_OTU_b77d4438
8a8d99e2ffa5e25e,target,sample_iNEXT_OTU_b7fe9cf2
60bec0c2f112155c,target,sample_iNEXT_OTU_b979d9fa
c586d1966b3c2114,target,sample_iNEXT_OTU_ba094b8a
536911972a8b0fbd,target,sample_iNEXT_OTU_bb27e673
f5759d9b661e5505,target,sample_iNEXT_OTU_bb8424cc
c0cf2a234fcdd3f6,target,sample_iNEXT_OTU_bbaf8d6e
624e3b6e239c0d2c,target,sample_iNEXT_OTU_bc512ba5
9b41c7d8a45523c8,target,sample_iNEXT_OTU_bc8a5983
65beade52ebdfa80,target,sample_iNEXT_OTU_bcb69d30
2e1d6a189a9630d3,target,sample_iNEXT_OTU_bdca0930
1bb84ab3b86f548d,target,sample_iNEXT_OTU_befd01b9
ca790d83c29e6ec5,target,sample_iNEXT_OTU_c172b565
87a47bf742a2e8fe,target,sample_iNEXT_OTU_c19b818f
7bb63ceb9cb7cfce,target,sample_iNEXT_OTU_c1cdae45
823af94998cea2a8,target,sample_iNEXT_OTU_c306f5cd
46e019cdfbacaf79,target,sample_iNEXT_OTU_c3be7509
1779836f27bdac4f,target,sample_iNEXT_OTU_c4e1de67
219c652576c199fa,target,sample_iNEXT_OTU_c59fb2ba
7152c68235828bd0,target,sample_iNEXT_OTU_c742140e
0eac267b23c09884,target,sample_iNEXT_OTU_c747d37d
542e0991a4c48850,target,sample_iNEXT_OTU_c826c1ea
5525e228462c364f,target,sample_iNEXT_OTU_c84ad265
fd87c676df5593e6,target,sample_iNEXT_OTU_c8d03f39
8b727e00a096dada,target,sample_iNEXT_OTU_ca22f843
93babcf0fd630780,target,sample_iNEXT_OTU_cc4bc5c2
8cdc40de4f0601c2,target,sample_iNEXT_OTU_cc8d86fa
0abc3168fc7d530b,target,sample_iNEXT_OTU_cd261f05
fcdbfc20b9a54439,target,sample_iNEXT_OTU_ce335b77
6e32eec286614563,target,sample_iNEXT_OTU_ce5c3fe5
84c23a883448daf3,target,sample_iNEXT_OTU_cf05481f
9b6069b7fa59412c,target,sample_iNEXT_OTU_cfc52d56
