pattern,replacement,reason
c__unidentified;o__unidentified;f__unidentified;g__Hariotina;s__Hariotina_reticulata,c__Chlorophyceae;o__Sphaeropleales;f__Scenedesmaceae;g__Hariotina;s__Hariotina_reticulata,
g__(Acutodesmus|Micractinium);s__Chlorella_sorokiniana,g__$1;s__$1_sp,
f__Fabaceae;g__Adesmia;,f__Fabaceae;g__Adesmia(plant);,
f__Tenebrionidae;g__Adesmia;,f__Tenebrionidae;g__Adesmia(animal);,
f__Alariaceae;g__Alaria;,f__Alariaceae;g__Alaria(alga);,
f__Diplostomidae;g__Alaria;,f__Diplostomidae;g__Alaria(animal);,
f__Pyronemataceae;g__Aleurina;,f__Pyronemataceae;g__Aleurina(fungus);,
f__Ascaridiidae;g__Ascaridia;,f__Ascaridiidae;g__Ascaridia(animal);,
f__Mycetophilidae;g__Brachypeza;,f__Mycetophilidae;g__Brachypeza(animal);,
f__Orchidaceae;g__Brachypeza;,f__Orchidaceae;g__Brachypeza(plant);,
g__Cactodera;s__Heterodera_hordecalis,g__Cactodera;s__Cactodera_sp,
f__Cenangiaceae;g__Cenangiopsis;,f__Helotiaceae;g__Cenangiopsis;,
f__Gigartinaceae;g__Chondrus;,f__Gigartinaceae;g__Chondrus(alga);,
f__Enidae;g__Chondrus;,f__Enidae;g__Chondrus(animal);,
f__Clusiidae;g__Clusia;,f__Clusiidae;g__Clusia(animal);,
f__Clusiaceae;g__Clusia;,f__Clusiaceae;g__Clusia(plant);,
f__Linyphiidae;g__Collinsia;,f__Linyphiidae;g__Collinsia(animal);,
f__Plantaginaceae;g__Collinsia;,f__Plantaginaceae;g__Collinsia(plant);,
f__Brassicaceae;g__Crambe;,f__Brassicaceae;g__Crambe(plant);,
f__Crambeidae;g__Crambe;,f__Crambeidae;g__Crambe(animal);,
c__Trebouxiophyceae;o__Chlorellales;f__Ctenocladaceae;g__Ctenocladus;s__Hariotina_reticulata,c__Chlorophyceae;o__Sphaeropleales;f__Scenedesmaceae;g__Hariotina;s__Hariotina_reticulata,
f__Gesneriaceae;g__Drymonia;,f__Gesneriaceae;g__Drymonia(plant);,
f__Notodontidae;g__Drymonia;,f__Notodontidae;g__Drymonia(animal);,
f__Teloschistaceae;g__Dufourea;,f__Teloschistaceae;g__Dufourea(fungus);,
f__Halictidae;g__Dufourea;,f__Halictidae;g__Dufourea(animal);,
f__Teloschistaceae;g__Dufourea;,f__Teloschistaceae;g__Dufourea(fungus);,
g__Echinostoma;s__Isthmiophora_melis,g__Isthmiophora;s__Isthmiophora_melis,
f__Eulophidae;g__Grahamia;,f__Eulophidae;g__Grahamia(animal);,
f__Anacampserotaceae;g__Grahamia;,f__Anacampserotaceae;g__Grahamia(plant);,
g__Heterorhabditis;s__Ascaridia_galli,g__Heterorhabditis;,
f__Orchidaceae;g__Laelia;,f__Orchidaceae;g__Laelia(plant);,
f__Erebidae;g__Laelia;,f__Erebidae;g__Laelia(animal);,
f__Chlorellaceae;g__Micractinium;,f__Chlorellaceae;g__Micractinium(plant);,
f__Notodontidae;g__Paradrymonia;,f__Notodontidae;g__Paradrymonia(animal);,
f__Gesneriaceae;g__Paradrymonia;,f__Gesneriaceae;g__Paradrymonia(plant);,
f__Extremaceae;g__Petrophila;,f__Extremaceae;g__Petrophila(fungus);,
f__Crambidae;g__Petrophila;,f__Crambidae;g__Petrophila(animal);,
f__Carabidae;g__Phyla;,f__Carabidae;g__Phyla(animal);,
f__Verbenaceae;g__Phyla;,f__Verbenaceae;g__Phyla(plant);,
f__Miridae;g__Pilophorus;,f__Miridae;g__Pilophorus(animal);,
f__Cladoniaceae;g__Pilophorus;,f__Cladoniaceae;g__Pilophorus(fungus);,
f__Martyniaceae;g__Proboscidea;,f__Martyniaceae;g__Proboscidea(plant);,
c__Pteridopsida;o__Polypodiales;,c__Polypodiopsida;o__Polypodiales;,
f__Funariaceae;g__Pyramidula;,f__Funariaceae;g__Pyramidula(plant);,
f__Pyramidulidae;g__Pyramidula;,f__Pyramidulidae;g__Pyramidula(animal);,
f__Orchidaceae;g__Sarcophyton;,f__Orchidaceae;g__Sarcophyton(plant);,
f__Alcyoniidae;g__Sarcophyton;,f__Alcyoniidae;g__Sarcophyton(animal);,
f__Malvaceae;g__Sida;,f__Malvaceae;g__Sida(plant);,
f__Sididae;g__Sida;,f__Sididae;g__Sida(animal);,
f__Chytriomycetaceae;g__Siphonaria;,f__Chytriomycetaceae;g__Siphonaria(fungus);,
f__Siphonariidae;g__Siphonaria;,f__Siphonariidae;g__Siphonaria(animal);,
f__Megachilidae;g__Stelis;,f__Megachilidae;g__Stelis(animal);,
f__Orchidaceae;g__Stelis;,f__Orchidaceae;g__Stelis(plant);,
f__Rubiaceae;g__Stenostomum;,f__Rubiaceae;g__Stenostomum(plant);,
f__Stenostomidae;g__Stenostomum;,f__Stenostomidae;g__Stenostomum(animal);,
f__Brassicaceae;g__Stevenia;,f__Brassicaceae;g__Stevenia(plant);,
f__Rhinophoridae;g__Stevenia;,f__Rhinophoridae;g__Stevenia(animal);,
g__Tetradesmus;s__Chlorella_vulgaris,g__Chlorella;s__Chlorella_vulgaris,
f__Poaceae;g__Tribolium;,f__Poaceae;g__Tribolium(plant);,
f__Tenebrionidae;g__Tribolium;,f__Tenebrionidae;g__Tribolium(animal);,
f__Syrphidae;g__Tropidia;,f__Syrphidae;g__Tropidia(animal);,
f__Orchidaceae;g__Tropidia;,f__Orchidaceae;g__Tropidia(plant);,
c__Mammalia;o__Proboscidea;,c__Mammalia;o__Proboscidea(animal);,
f__Cryptococcaceae;g__Cryptococcus;,f__Tremellaceae;g__Cryptococcus;,
p__Chlorophyta;.*g__(Chlorella|Micractinium);,p__Chlorophyta;c__Trebouxiophyceae;o__Chlorellales;f__Chlorellaceae;g__$1;,
f__Tachinidae;g__Ernestia;,f__Tachinidae;g__Panzeria;,
f__Dictyonellidae;g__Acanthella;,f__Dictyonellidae;g__Acanthella(animal);,
f__Melastomataceae;g__Acanthella;,f__Melastomataceae;g__Acanthella(plant);,
f__Dolichopodidae;g__Machaerium;,f__Dolichopodidae;g__Machaerium(animal);,
f__Fabaceae;g__Machaerium;,f__Fabaceae;g__Machaerium(plant);,
f__Fritillariidae;g__Fritillaria;,f__Fritillariidae;g__Fritillaria(animal);,
f__Liliaceae;g__Fritillaria;,f__Liliaceae;g__Fritillaria(plant);,
f__Bradybaenidae;g__Chloraea;,f__Bradybaenidae;g__Chloraea(animal);,
f__Orchidaceae;g__Chloraea;,f__Orchidaceae;g__Chloraea(plant);,
f__Alcyoniidae;g__Rhytisma;,f__Alcyoniidae;g__Rhytisma(animal);,
f__Rhytismataceae;g__Rhytisma;,f__Rhytismataceae;g__Rhytisma(plant);,
f__Oleacinidae;g__Poiretia;,f__Oleacinidae;g__Poiretia(animal);,
f__Fabaceae;g__Poiretia;,f__Fabaceae;g__Poiretia(plant);,
f__Lycaenidae;g__Satyrium;,f__Lycaenidae;g__Satyrium(animal);,
f__Orchidaceae;g__Satyrium;,f__Orchidaceae;g__Satyrium(plant);,
f__Gomphidae;g__Gomphus;,f__Gomphidae;g__Gomphus(animal);,
f__Gomphaceae;g__Gomphus;,f__Gomphaceae;g__Gomphus(fungus);,
f__Hymedesmiidae;g__Hamigera;,f__Hymedesmiidae;g__Hamigera(animal);,
f__Aspergillaceae;g__Hamigera;,f__Aspergillaceae;g__Hamigera(fungus);,
o__unidentified;f__Montiniaceae;g__Montia;,o__Caryophyllales;f__Montiaceae;g__Montia;,Apparent confusion Montia/Montinia
